/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:  10%|███▊                                  | 369/3636 [03:39<31:13,  1.74it/s, loss=0.8405]
  Train:  10%|███▊                                  | 369/3636 [03:39<31:13,  1.74it/s, loss=0.8796]
  Train:  10%|███▊                                  | 370/3636 [03:39<31:15,  1.74it/s, loss=0.8796]
  Train:  10%|███▊                                  | 370/3636 [03:40<31:15,  1.74it/s, loss=0.9313]
  Train:  10%|███▉                                  | 371/3636 [03:40<31:14,  1.74it/s, loss=0.9313]
  Train:  10%|███▉                                  | 371/3636 [03:41<31:14,  1.74it/s, loss=0.9222]
  Train:  10%|███▉                                  | 372/3636 [03:41<31:13,  1.74it/s, loss=0.9222]
  Train:  10%|███▉                                  | 372/3636 [03:41<31:13,  1.74it/s, loss=0.8538]
  Train:  10%|███▉                                  | 373/3636 [03:41<31:12,  1.74it/s, loss=0.8538]
  Train:  10%|███▉                                  | 373/3636 [03:42<31:12,  1.74it/s, loss=0.8855]
  Train:  10%|███▉                                  | 374/3636 [03:42<31:13,  1.74it/s, loss=0.8855]
  Train:  10%|███▉                                  | 374/3636 [03:42<31:13,  1.74it/s, loss=0.8692]
  Train:  10%|███▉                                  | 375/3636 [03:42<31:11,  1.74it/s, loss=0.8692]
  Train:  10%|███▉                                  | 375/3636 [03:43<31:11,  1.74it/s, loss=0.9602]
  Train:  10%|███▉                                  | 376/3636 [03:43<31:10,  1.74it/s, loss=0.9602]
  Train:  10%|███▉                                  | 376/3636 [03:43<31:10,  1.74it/s, loss=1.0120]
  Train:  10%|███▉                                  | 377/3636 [03:43<31:11,  1.74it/s, loss=1.0120]
  Train:  10%|███▉                                  | 377/3636 [03:44<31:11,  1.74it/s, loss=1.0618]
  Train:  10%|███▉                                  | 378/3636 [03:44<31:09,  1.74it/s, loss=1.0618]
  Train:  10%|███▉                                  | 378/3636 [03:45<31:09,  1.74it/s, loss=0.8556]
  Train:  10%|███▉                                  | 379/3636 [03:45<31:08,  1.74it/s, loss=0.8556]
  Train:  10%|███▉                                  | 379/3636 [03:45<31:08,  1.74it/s, loss=0.9878]
  Train:  10%|███▉                                  | 380/3636 [03:45<31:09,  1.74it/s, loss=0.9878]
  Train:  10%|███▉                                  | 380/3636 [03:46<31:09,  1.74it/s, loss=0.9031]
  Train:  10%|███▉                                  | 381/3636 [03:46<31:08,  1.74it/s, loss=0.9031]
  Train:  10%|███▉                                  | 381/3636 [03:46<31:08,  1.74it/s, loss=0.8939]
  Train:  11%|███▉                                  | 382/3636 [03:46<31:07,  1.74it/s, loss=0.8939]
  Train:  11%|███▉                                  | 382/3636 [03:47<31:07,  1.74it/s, loss=0.9720]
  Train:  11%|████                                  | 383/3636 [03:47<31:07,  1.74it/s, loss=0.9720]
  Train:  11%|████                                  | 383/3636 [03:48<31:07,  1.74it/s, loss=1.2450]
  Train:  11%|████                                  | 384/3636 [03:48<31:15,  1.73it/s, loss=1.2450]
  Train:  11%|████                                  | 384/3636 [03:48<31:15,  1.73it/s, loss=0.9378]
  Train:  11%|████                                  | 385/3636 [03:48<31:08,  1.74it/s, loss=0.9378]
  Train:  11%|████                                  | 385/3636 [03:49<31:08,  1.74it/s, loss=0.7468]
  Train:  11%|████                                  | 386/3636 [03:49<31:07,  1.74it/s, loss=0.7468]
  Train:  11%|████                                  | 386/3636 [03:49<31:07,  1.74it/s, loss=0.7205]
  Train:  11%|████                                  | 387/3636 [03:49<31:05,  1.74it/s, loss=0.7205]
  Train:  11%|████                                  | 387/3636 [03:50<31:05,  1.74it/s, loss=0.8343]
  Train:  11%|████                                  | 388/3636 [03:50<31:04,  1.74it/s, loss=0.8343]
  Train:  11%|████                                  | 388/3636 [03:50<31:04,  1.74it/s, loss=0.9894]
  Train:  11%|████                                  | 389/3636 [03:50<31:04,  1.74it/s, loss=0.9894]
  Train:  11%|████                                  | 389/3636 [03:51<31:04,  1.74it/s, loss=0.7858]
  Train:  11%|████                                  | 390/3636 [03:51<31:03,  1.74it/s, loss=0.7858]
  Train:  11%|████                                  | 390/3636 [03:52<31:03,  1.74it/s, loss=0.9860]
  Train:  11%|████                                  | 391/3636 [03:52<31:03,  1.74it/s, loss=0.9860]
  Train:  11%|████                                  | 391/3636 [03:52<31:03,  1.74it/s, loss=1.0912]
  Train:  11%|████                                  | 392/3636 [03:52<31:03,  1.74it/s, loss=1.0912]
  Train:  11%|████                                  | 392/3636 [03:53<31:03,  1.74it/s, loss=0.9921]
  Train:  11%|████                                  | 393/3636 [03:53<31:02,  1.74it/s, loss=0.9921]
  Train:  11%|████                                  | 393/3636 [03:53<31:02,  1.74it/s, loss=0.8895]
  Train:  11%|████                                  | 394/3636 [03:53<31:02,  1.74it/s, loss=0.8895]
  Train:  11%|████                                  | 394/3636 [03:54<31:02,  1.74it/s, loss=1.2014]
  Train:  11%|████▏                                 | 395/3636 [03:54<31:01,  1.74it/s, loss=1.2014]
  Train:  11%|████▏                                 | 395/3636 [03:54<31:01,  1.74it/s, loss=0.8742]
  Train:  11%|████▏                                 | 396/3636 [03:54<30:59,  1.74it/s, loss=0.8742]
  Train:  11%|████▏                                 | 396/3636 [03:55<30:59,  1.74it/s, loss=0.8077]
  Train:  11%|████▏                                 | 397/3636 [03:55<30:58,  1.74it/s, loss=0.8077]
  Train:  11%|████▏                                 | 397/3636 [03:56<30:58,  1.74it/s, loss=0.8267]
  Train:  11%|████▏                                 | 398/3636 [03:56<30:57,  1.74it/s, loss=0.8267]
  Train:  11%|████▏                                 | 398/3636 [03:56<30:57,  1.74it/s, loss=0.9586]
  Train:  11%|████▏                                 | 399/3636 [03:56<30:58,  1.74it/s, loss=0.9586]
  Train:  11%|████▏                                 | 399/3636 [03:57<30:58,  1.74it/s, loss=1.3430]
  Train:  11%|████▏                                 | 400/3636 [03:57<30:57,  1.74it/s, loss=1.3430]
  Train:  11%|████▏                                 | 400/3636 [03:57<30:57,  1.74it/s, loss=1.1254]
  Train:  11%|████▏                                 | 401/3636 [03:57<30:57,  1.74it/s, loss=1.1254]
  Train:  11%|████▏                                 | 401/3636 [03:58<30:57,  1.74it/s, loss=0.7290]
  Train:  11%|████▏                                 | 402/3636 [03:58<30:54,  1.74it/s, loss=0.7290]
  Train:  11%|████▏                                 | 402/3636 [03:58<30:54,  1.74it/s, loss=0.8528]
  Train:  11%|████▏                                 | 403/3636 [03:58<30:54,  1.74it/s, loss=0.8528]
  Train:  11%|████▏                                 | 403/3636 [03:59<30:54,  1.74it/s, loss=1.0754]
  Train:  11%|████▏                                 | 404/3636 [03:59<30:54,  1.74it/s, loss=1.0754]
  Train:  11%|████▏                                 | 404/3636 [04:00<30:54,  1.74it/s, loss=1.0088]
  Train:  11%|████▏                                 | 405/3636 [04:00<30:54,  1.74it/s, loss=1.0088]
  Train:  11%|████▏                                 | 405/3636 [04:00<30:54,  1.74it/s, loss=0.7320]
  Train:  11%|████▏                                 | 406/3636 [04:00<30:54,  1.74it/s, loss=0.7320]
  Train:  11%|████▏                                 | 406/3636 [04:01<30:54,  1.74it/s, loss=0.9532]
  Train:  11%|████▎                                 | 407/3636 [04:01<30:52,  1.74it/s, loss=0.9532]
  Train:  11%|████▎                                 | 407/3636 [04:01<30:52,  1.74it/s, loss=1.0254]
  Train:  11%|████▎                                 | 408/3636 [04:01<30:52,  1.74it/s, loss=1.0254]
  Train:  11%|████▎                                 | 408/3636 [04:02<30:52,  1.74it/s, loss=0.9229]
  Train:  11%|████▎                                 | 409/3636 [04:02<30:52,  1.74it/s, loss=0.9229]
  Train:  11%|████▎                                 | 409/3636 [04:02<30:52,  1.74it/s, loss=0.7498]
  Train:  11%|████▎                                 | 410/3636 [04:02<30:49,  1.74it/s, loss=0.7498]
  Train:  11%|████▎                                 | 410/3636 [04:03<30:49,  1.74it/s, loss=1.4683]
  Train:  11%|████▎                                 | 411/3636 [04:03<30:50,  1.74it/s, loss=1.4683]
  Train:  11%|████▎                                 | 411/3636 [04:04<30:50,  1.74it/s, loss=0.7597]
  Train:  11%|████▎                                 | 412/3636 [04:04<30:47,  1.74it/s, loss=0.7597]
  Train:  11%|████▎                                 | 412/3636 [04:04<30:47,  1.74it/s, loss=0.7774]
  Train:  11%|████▎                                 | 413/3636 [04:04<30:48,  1.74it/s, loss=0.7774]
  Train:  11%|████▎                                 | 413/3636 [04:05<30:48,  1.74it/s, loss=1.0125]
  Train:  11%|████▎                                 | 414/3636 [04:05<30:47,  1.74it/s, loss=1.0125]
  Train:  11%|████▎                                 | 414/3636 [04:05<30:47,  1.74it/s, loss=0.7846]
  Train:  11%|████▎                                 | 415/3636 [04:05<30:46,  1.74it/s, loss=0.7846]
  Train:  11%|████▎                                 | 415/3636 [04:06<30:46,  1.74it/s, loss=1.0026]
  Train:  11%|████▎                                 | 416/3636 [04:06<30:55,  1.74it/s, loss=1.0026]
  Train:  11%|████▎                                 | 416/3636 [04:06<30:55,  1.74it/s, loss=0.9114]
  Train:  11%|████▎                                 | 417/3636 [04:06<30:51,  1.74it/s, loss=0.9114]
  Train:  11%|████▎                                 | 417/3636 [04:07<30:51,  1.74it/s, loss=0.6972]
  Train:  11%|████▎                                 | 418/3636 [04:07<30:46,  1.74it/s, loss=0.6972]
  Train:  11%|████▎                                 | 418/3636 [04:08<30:46,  1.74it/s, loss=1.0061]
  Train:  12%|████▍                                 | 419/3636 [04:08<30:47,  1.74it/s, loss=1.0061]
  Train:  12%|████▍                                 | 419/3636 [04:08<30:47,  1.74it/s, loss=0.8954]
  Train:  12%|████▍                                 | 420/3636 [04:08<30:45,  1.74it/s, loss=0.8954]
  Train:  12%|████▍                                 | 420/3636 [04:09<30:45,  1.74it/s, loss=1.1694]
  Train:  12%|████▍                                 | 421/3636 [04:09<30:46,  1.74it/s, loss=1.1694]
  Train:  12%|████▍                                 | 421/3636 [04:09<30:46,  1.74it/s, loss=0.7871]
  Train:  12%|████▍                                 | 422/3636 [04:09<30:44,  1.74it/s, loss=0.7871]
  Train:  12%|████▍                                 | 422/3636 [04:10<30:44,  1.74it/s, loss=0.7461]
  Train:  12%|████▍                                 | 423/3636 [04:10<30:44,  1.74it/s, loss=0.7461]
  Train:  12%|████▍                                 | 423/3636 [04:10<30:44,  1.74it/s, loss=0.8909]
  Train:  12%|████▍                                 | 424/3636 [04:10<30:43,  1.74it/s, loss=0.8909]
  Train:  12%|████▍                                 | 424/3636 [04:11<30:43,  1.74it/s, loss=0.6847]
  Train:  12%|████▍                                 | 425/3636 [04:11<30:43,  1.74it/s, loss=0.6847]
  Train:  12%|████▍                                 | 425/3636 [04:12<30:43,  1.74it/s, loss=1.0956]
  Train:  12%|████▍                                 | 426/3636 [04:12<30:40,  1.74it/s, loss=1.0956]
  Train:  12%|████▍                                 | 426/3636 [04:12<30:40,  1.74it/s, loss=0.9375]
  Train:  12%|████▍                                 | 427/3636 [04:12<30:41,  1.74it/s, loss=0.9375]
  Train:  12%|████▍                                 | 427/3636 [04:13<30:41,  1.74it/s, loss=0.9685]
  Train:  12%|████▍                                 | 428/3636 [04:13<30:39,  1.74it/s, loss=0.9685]
  Train:  12%|████▍                                 | 428/3636 [04:13<30:39,  1.74it/s, loss=0.9377]
  Train:  12%|████▍                                 | 429/3636 [04:13<30:39,  1.74it/s, loss=0.9377]
  Train:  12%|████▍                                 | 429/3636 [04:14<30:39,  1.74it/s, loss=1.2564]
  Train:  12%|████▍                                 | 430/3636 [04:14<30:38,  1.74it/s, loss=1.2564]
  Train:  12%|████▍                                 | 430/3636 [04:14<30:38,  1.74it/s, loss=0.8308]
  Train:  12%|████▌                                 | 431/3636 [04:14<30:39,  1.74it/s, loss=0.8308]
  Train:  12%|████▌                                 | 431/3636 [04:15<30:39,  1.74it/s, loss=0.8942]
  Train:  12%|████▌                                 | 432/3636 [04:15<30:38,  1.74it/s, loss=0.8942]
  Train:  12%|████▌                                 | 432/3636 [04:16<30:38,  1.74it/s, loss=0.7946]
  Train:  12%|████▌                                 | 433/3636 [04:16<30:37,  1.74it/s, loss=0.7946]
  Train:  12%|████▌                                 | 433/3636 [04:16<30:37,  1.74it/s, loss=1.1078]
  Train:  12%|████▌                                 | 434/3636 [04:16<30:36,  1.74it/s, loss=1.1078]
  Train:  12%|████▌                                 | 434/3636 [04:17<30:36,  1.74it/s, loss=0.7711]
  Train:  12%|████▌                                 | 435/3636 [04:17<30:35,  1.74it/s, loss=0.7711]
  Train:  12%|████▌                                 | 435/3636 [04:17<30:35,  1.74it/s, loss=0.8393]
  Train:  12%|████▌                                 | 436/3636 [04:17<30:35,  1.74it/s, loss=0.8393]
  Train:  12%|████▌                                 | 436/3636 [04:18<30:35,  1.74it/s, loss=0.8459]
  Train:  12%|████▌                                 | 437/3636 [04:18<30:33,  1.74it/s, loss=0.8459]
  Train:  12%|████▌                                 | 437/3636 [04:19<30:33,  1.74it/s, loss=0.9026]
  Train:  12%|████▌                                 | 438/3636 [04:19<30:34,  1.74it/s, loss=0.9026]
  Train:  12%|████▌                                 | 438/3636 [04:19<30:34,  1.74it/s, loss=0.8998]
  Train:  12%|████▌                                 | 439/3636 [04:19<30:33,  1.74it/s, loss=0.8998]
  Train:  12%|████▌                                 | 439/3636 [04:20<30:33,  1.74it/s, loss=1.1590]
  Train:  12%|████▌                                 | 440/3636 [04:20<30:33,  1.74it/s, loss=1.1590]
  Train:  12%|████▌                                 | 440/3636 [04:20<30:33,  1.74it/s, loss=0.9397]
  Train:  12%|████▌                                 | 441/3636 [04:20<30:34,  1.74it/s, loss=0.9397]
  Train:  12%|████▌                                 | 441/3636 [04:21<30:34,  1.74it/s, loss=1.5375]
  Train:  12%|████▌                                 | 442/3636 [04:21<30:32,  1.74it/s, loss=1.5375]
  Train:  12%|████▌                                 | 442/3636 [04:21<30:32,  1.74it/s, loss=1.1291]
  Train:  12%|████▋                                 | 443/3636 [04:21<30:32,  1.74it/s, loss=1.1291]
  Train:  12%|████▋                                 | 443/3636 [04:22<30:32,  1.74it/s, loss=1.0438]
  Train:  12%|████▋                                 | 444/3636 [04:22<30:31,  1.74it/s, loss=1.0438]
  Train:  12%|████▋                                 | 444/3636 [04:23<30:31,  1.74it/s, loss=1.0343]
  Train:  12%|████▋                                 | 445/3636 [04:23<30:28,  1.75it/s, loss=1.0343]
  Train:  12%|████▋                                 | 445/3636 [04:23<30:28,  1.75it/s, loss=0.8716]
  Train:  12%|████▋                                 | 446/3636 [04:23<30:29,  1.74it/s, loss=0.8716]
  Train:  12%|████▋                                 | 446/3636 [04:24<30:29,  1.74it/s, loss=0.7779]
  Train:  12%|████▋                                 | 447/3636 [04:24<30:27,  1.74it/s, loss=0.7779]
  Train:  12%|████▋                                 | 447/3636 [04:24<30:27,  1.74it/s, loss=1.0853]
  Train:  12%|████▋                                 | 448/3636 [04:24<30:36,  1.74it/s, loss=1.0853]
  Train:  12%|████▋                                 | 448/3636 [04:25<30:36,  1.74it/s, loss=0.9963]
  Train:  12%|████▋                                 | 449/3636 [04:25<30:30,  1.74it/s, loss=0.9963]
  Train:  12%|████▋                                 | 449/3636 [04:25<30:30,  1.74it/s, loss=1.2172]
  Train:  12%|████▋                                 | 450/3636 [04:25<30:28,  1.74it/s, loss=1.2172]
  Train:  12%|████▋                                 | 450/3636 [04:26<30:28,  1.74it/s, loss=1.1328]
  Train:  12%|████▋                                 | 451/3636 [04:26<30:28,  1.74it/s, loss=1.1328]
  Train:  12%|████▋                                 | 451/3636 [04:27<30:28,  1.74it/s, loss=1.0674]
  Train:  12%|████▋                                 | 452/3636 [04:27<30:26,  1.74it/s, loss=1.0674]
  Train:  12%|████▋                                 | 452/3636 [04:27<30:26,  1.74it/s, loss=1.0343]
  Train:  12%|████▋                                 | 453/3636 [04:27<30:26,  1.74it/s, loss=1.0343]
  Train:  12%|████▋                                 | 453/3636 [04:28<30:26,  1.74it/s, loss=0.8838]
  Train:  12%|████▋                                 | 454/3636 [04:28<30:24,  1.74it/s, loss=0.8838]
  Train:  12%|████▋                                 | 454/3636 [04:28<30:24,  1.74it/s, loss=0.8116]
  Train:  13%|████▊                                 | 455/3636 [04:28<30:23,  1.74it/s, loss=0.8116]
  Train:  13%|████▊                                 | 455/3636 [04:29<30:23,  1.74it/s, loss=0.7909]
  Train:  13%|████▊                                 | 456/3636 [04:29<30:24,  1.74it/s, loss=0.7909]
  Train:  13%|████▊                                 | 456/3636 [04:29<30:24,  1.74it/s, loss=0.8728]
  Train:  13%|████▊                                 | 457/3636 [04:29<30:25,  1.74it/s, loss=0.8728]
  Train:  13%|████▊                                 | 457/3636 [04:30<30:25,  1.74it/s, loss=1.3188]
  Train:  13%|████▊                                 | 458/3636 [04:30<30:24,  1.74it/s, loss=1.3188]
  Train:  13%|████▊                                 | 458/3636 [04:31<30:24,  1.74it/s, loss=0.8841]
  Train:  13%|████▊                                 | 459/3636 [04:31<30:20,  1.74it/s, loss=0.8841]
